"month","remit_npr_bn","fx_reserve_usd_bn","labor_permits_new"
2011-08-01,10.1,8.28,35892
2011-09-01,14.03,7.92,35109
2011-10-01,14.23,7.73,31547
2011-11-01,16.59,7.79,32124
2011-12-01,5.49,8.33,36204
2012-01-01,12.08,7.55,36157
2012-02-01,10.98,8.39,21012
2012-03-01,15.05,7.75,38911
2012-04-01,5,8.17,35208
2012-05-01,14.97,7.89,31718
2012-06-01,13.62,9.18,31270
2012-07-01,20.49,8.76,36843
2012-08-01,20.51,8.65,42551
2012-09-01,23.11,8.94,39427
2012-10-01,26.32,9.15,33726
2012-11-01,19.72,8.04,32782
2012-12-01,22.42,8.39,32022
2013-01-01,21.33,9.07,39598
2013-02-01,16.05,8.62,34167
2013-03-01,7.34,9.02,38231
2013-04-01,14.17,9.07,38091
2013-05-01,17.95,8.97,31426
2013-06-01,19.55,9.72,38497
2013-07-01,18.51,9.04,34876
2013-08-01,20.7,9.03,35551
2013-09-01,23.53,9.37,41704
2013-10-01,27.32,9.22,34185
2013-11-01,33.59,8.56,45892
2013-12-01,32.2,9.26,36529
2014-01-01,31.9,8.82,38942
2014-02-01,31.68,9.43,39834
2014-03-01,26.32,9.17,39439
2014-04-01,24.06,8.61,36550
2014-05-01,27.7,9.28,42483
2014-06-01,29.58,9.47,48406
2014-07-01,27.58,10.09,40858
2014-08-01,31.54,9.85,36942
2014-09-01,37.83,9.94,41251
2014-10-01,37.58,9.88,40542
2014-11-01,37.22,8.75,46442
2014-12-01,39.52,9.91,38348
2015-01-01,41.79,10.16,41118
2015-02-01,35.47,9.32,46595
2015-03-01,38.68,9.65,43668
2015-04-01,38.57,9.45,47753
2015-05-01,38.46,10.17,36556
2015-06-01,41.77,10.05,40587
2015-07-01,39.59,10.53,40943
2015-08-01,37.46,10.09,43544
2015-09-01,41,10.47,39212
2015-10-01,41.95,10.05,42244
2015-11-01,45.34,10.4,37314
2015-12-01,46.74,9.82,47482
2016-01-01,35.94,9.86,43566
2016-02-01,34.23,10.23,46437
2016-03-01,37.66,10.62,45298
2016-04-01,28.66,10.96,48385
2016-05-01,34.12,10.25,47901
2016-06-01,32.61,10.38,39227
2016-07-01,41.6,10.44,41632
2016-08-01,47.27,11.11,43285
2016-09-01,41.55,11.01,39885
2016-10-01,48.19,10.58,38965
2016-11-01,48.05,10.72,51696
2016-12-01,62.36,11.28,47611
2017-01-01,52.64,11.08,47669
2017-02-01,51.46,11.72,47286
2017-03-01,51.62,10.82,44517
2017-04-01,45.36,10.96,51096
2017-05-01,49.04,10.91,50471
2017-06-01,42.89,11.05,49193
2017-07-01,50.4,11.88,51373
2017-08-01,60.72,11.14,54379
2017-09-01,63.89,10.63,44205
2017-10-01,66.01,10.88,53292
2017-11-01,59.33,12.01,54664
2017-12-01,61.5,11.11,50384
2018-01-01,50.33,11.07,50290
2018-02-01,54.81,11.72,53614
2018-03-01,55.05,11.35,46461
2018-04-01,56.85,12.22,53014
2018-05-01,56.36,11.57,52679
2018-06-01,53.16,12.17,54186
2018-07-01,59.23,11.67,52809
2018-08-01,63.26,11.28,53036
2018-09-01,66.27,12,51952
2018-10-01,68.18,11.08,55730
2018-11-01,70.5,11.78,50513
2018-12-01,66.41,10.98,57542
2019-01-01,62.31,12.28,50082
2019-02-01,63.46,12.71,55560
2019-03-01,65.32,12.08,55090
2019-04-01,70.5,12.31,64949
2019-05-01,70.96,12.21,55253
2019-06-01,64.34,12.82,50296
2019-07-01,67.71,11.66,53217
2019-08-01,70.07,11.34,52944
2019-09-01,78.31,12.54,59552
2019-10-01,79.18,12.77,51077
2019-11-01,84.07,11.94,54335
2019-12-01,85.07,12.54,60922
2020-01-01,76.59,12.56,55528
2020-02-01,83.59,12.16,58455
2020-03-01,43.68,12.57,34378
2020-04-01,51.75,12.37,32929
2020-05-01,57.11,12.63,35094
2020-06-01,63.84,12.81,32278
2020-07-01,70.61,12.58,37983
2020-08-01,72.68,12.99,40836
2020-09-01,84.32,13.18,29393
2020-10-01,93.09,13.16,41215
2020-11-01,88.36,13.1,28348
2020-12-01,85.78,13.58,36730
2021-01-01,92.84,12.5,68786
2021-02-01,94.45,13.28,59501
2021-03-01,98.57,13.78,59686
2021-04-01,94.81,13.2,65368
2021-05-01,100.49,13.08,56312
2021-06-01,104.4,13.22,59227
2021-07-01,112.55,12.96,60832
2021-08-01,109.93,12.79,63047
2021-09-01,109.25,12.99,55496
2021-10-01,109.82,14.18,61032
2021-11-01,107.74,14.12,65909
2021-12-01,109.26,13.63,63640
2022-01-01,109.75,12.61,61941
2022-02-01,110.06,13.13,64229
2022-03-01,108.6,12.95,59929
2022-04-01,112.29,12.89,63388
2022-05-01,119.69,13.8,59202
2022-06-01,112.43,13.36,70530
2022-07-01,117.77,12.95,66050
2022-08-01,119.35,14.03,65807
2022-09-01,123.87,14.18,57116
2022-10-01,120.81,13.67,60648
2022-11-01,116.41,14.82,65910
2022-12-01,123.86,14.08,64271
2023-01-01,121.94,14.01,69300
2023-02-01,126.62,14.13,70657
2023-03-01,117.37,14.12,62296
2023-04-01,124.15,14.3,66217
2023-05-01,124,13.62,74618
2023-06-01,137.2,14.41,70230
2023-07-01,116.76,14.47,71677
2023-08-01,124.77,15.18,64754
2023-09-01,128.21,14.13,72225
2023-10-01,124.17,14.75,61811
2023-11-01,124.24,14.61,67528
2023-12-01,122.5,14.53,66598
2024-01-01,124.03,14.89,75002
2024-02-01,124.52,15.41,68114
2024-03-01,119.93,14.27,68213
2024-04-01,123.84,15.15,67097
2024-05-01,129.3,14.73,70650
2024-06-01,133.85,14.41,72542
2024-07-01,127.47,14.82,64492
2024-08-01,129.87,14.77,70512
2024-09-01,130.34,14.76,77327
2024-10-01,133.97,15.32,69722
2024-11-01,136.38,15.46,68267
2024-12-01,133.67,15.15,74405
2025-01-01,135.04,15.56,74667
2025-02-01,139.71,16.04,66815
2025-03-01,136.97,15.51,79654
2025-04-01,134.87,15.57,73767
2025-05-01,138.36,15.57,80110
2025-06-01,139.7,15.44,69225
2025-07-01,149.92,15.58,74216
2025-08-01,157.87,15.4,73106
2025-09-01,160.72,15.08,82017
2025-10-01,164.77,15.18,71391
2025-11-01,165.7,15,77914
2025-12-01,168.21,15.41,70582
2026-01-01,179.61,15.93,76481
2026-02-01,181.45,15.79,80252
2026-03-01,185.06,15.9,84228
2026-04-01,186.93,15.89,72935
2026-05-01,190.07,15.44,75189
