fiscal_year,months_of_data,report_url
2011/12,4,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2011-09-text-based-on-first-four-month-data-of-2011-12/
2017/18,6,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-six-months-data-of-2017-18/
2017/18,7,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-seven-months-data-of-2017-18/
2017/18,8,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-eight-months-data-of-2017-18/
2017/18,9,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-nine-months-data-of-2017-18/
2017/18,10,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-ten-months-data-of-2017-18/
2017/18,11,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-eleven-months-data-of-2017-18/
2017/18,12,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-annual-data-of-2017-18/
2018/19,1,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-one-month-data-of-2018-19/
2018/19,2,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-two-months-data-of-2018-19/
2018/19,3,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-three-months-data-of-2018-19/
2018/19,4,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-four-months-data-of-2018-19/
2018/19,5,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-five-months-data-of-2018-19/
2018/19,6,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-six-months-data-of-2018-19/
2018/19,7,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-seven-months-data-of-2018-19/
2018/19,8,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-eight-months-data-of-2018-19/
2018/19,9,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-nine-months-data-of-2018-19/
2018/19,10,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-ten-months-data-of-2018-19/
2018/19,11,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-eleven-months-data-of-2018-19/
2018/19,12,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-annual-data-of-2018-19/
2019/20,1,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-one-month-data-of-2019-20/
2019/20,2,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-two-month-data-of-2019-20/
2019/20,3,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-three-month-data-of-2019-20/
2019/20,4,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-four-month-data-of-2019-20/
2019/20,4,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-four-months-data-of-2019-20/
2019/20,5,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-five-months-data-of-2019-20/
2019/20,6,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-six-months-data-of-2019-20/
2019/20,7,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-seven-months-data-of-2019-20/
2019/20,8,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-eight-months-data-of-2019-20/
2019/20,9,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-nine-months-data-of-2019-20/
2019/20,10,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-ten-months-data-of-2019-20-2/
2019/20,10,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-ten-months-data-of-2019-20/
2019/20,12,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-annual-data-of-2019-20/
2020/21,1,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-one-month-data-of-2020-21/
2020/21,2,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-two-months-data-of-2020-21/
2020/21,7,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-seven-months-data-of-2020-21/
2020/21,8,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-eight-months-data-of-2020-21/
2020/21,9,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-nine-months-data-of-2020-21/
2020/21,10,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-ten-months-data-of-2020-21/
2020/21,11,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-eleven-months-data-of-2020-21/
2020/21,12,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-annual-data-of-2020-21/
2021/22,1,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-one-month-data-of-2021-22/
2021/22,2,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-two-months-data-of-2021-22/
2021/22,3,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-three-months-data-of-2021-22/
2021/22,4,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-four-months-data-of-2021-22/
2021/22,5,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-five-months-data-of-2021-22/
2021/22,6,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-six-months-data-of-2021-22/
2021/22,7,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-seven-months-data-of-2021-22/
2021/22,8,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-eight-months-data-of-2021-22/
2021/22,9,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-nine-months-data-of-2021-22/
2021/22,10,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-ten-months-data-of-2021-22/
2021/22,11,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-eleven-months-data-of-2021-22/
2022/23,1,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-one-month-data-of-2022-23/
2022/23,2,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-two-months-data-of-2022-23/
2022/23,3,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-three-months-data-of-2022-23/
2022/23,4,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-four-months-data-of-2022-23/
2022/23,5,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-five-months-data-of-2022-23/
2022/23,6,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-six-months-data-of-2022-23/
2022/23,7,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-seven-months-data-of-2022-23/
2022/23,8,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-eight-months-data-of-2022-23/
2022/23,9,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-nine-months-data-of-2022-23/
2022/23,10,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-ten-months-data-of-2022-23/
2022/23,11,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-eleven-months-data-of-2022-23/
2022/23,12,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-annual-data-of-2022-23/
2023/24,1,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-one-month-data-of-2023-24/
2023/24,2,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-two-month-data-of-2023-24/
2023/24,3,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-three-months-data-of-2023-24/
2023/24,4,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-four-months-data-of-2023-24/
2023/24,5,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-five-months-data-of-2023-24/
2023/24,7,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-seven-months-data-of-2023-24/
2023/24,8,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-eight-months-data-of-2023-24/
2023/24,9,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-nine-months-data-of-2023-24/
2023/24,10,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-ten-months-data-of-2023-24/
2023/24,11,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-eleven-months-data-of-2023-24/
2023/24,12,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-annual-data-of-2023-24/
2024/25,1,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-one-month-data-of-2024-25/
2024/25,2,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-two-month-data-of-2024-25/
2024/25,3,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-three-month-data-of-2024-25/
2024/25,4,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-four-months-data-of-2024-25/
2024/25,5,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-five-months-data-of-2024-25/
2024/25,6,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-six-months-data-of-2024-25/
2024/25,7,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-seven-months-data-of-2024-25/
2024/25,8,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-eight-months-data-of-2024-25/
2024/25,9,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-nine-months-data-of-2024-25/
2024/25,10,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-ten-months-data-of-2024-25/
2024/25,11,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-eleven-months-data-of-2024-25/
2024/25,12,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-annual-data-of-2024-25/
2025/26,1,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-one-month-data-of-2025-26/
2025/26,2,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-two-months-data-of-2025-26/
2025/26,3,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-three-months-data-of-2025-26/
2025/26,4,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-four-months-data-of-2025-26/
2025/26,5,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-five-months-data-of-2025-26/
2025/26,6,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-six-months-data-of-2025-26/
2025/26,7,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-seven-months-data-of-2025-26/
2025/26,8,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-eight-months-data-of-2025-26/
2025/26,9,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-nine-months-data-of-2025-26/
2025/26,10,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-ten-months-data-of-2025-26/
2067/68,6,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2067-11-text-based-on-first-six-months-data-of-2067-68/
2067/68,7,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2067-12-text-based-on-first-seven-months-data-of-2067-68/
2067/68,8,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2068-01-text-based-on-first-eight-months-data-of-2067-68/
2067/68,9,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2068-02-text-based-on-first-nine-months-data-of-2067-68/
2067/68,10,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2068-03-text-based-on-first-ten-months-data-of-2067-68/
2067/68,11,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2068-04-text-based-on-first-eleven-months-data-of-2067-68/
2067/68,11,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2068-04-table-based-on-first-eleven-months-data-of-2067-68/
2067/68,12,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2068-05-text-based-on-annual-data-of-2067-68/
2068/69,2,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2068-07-text-based-on-first-two-month-data-of-2068-69/
2068/69,2,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2068-07-tables-based-on-two-months-data-of-2068-69/
2068/69,3,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2068-08-text-based-on-three-months-data-of-2068-69/
2068/69,3,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2068-08-tables-based-on-three-months-data-of-2068-69/
2068/69,4,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2068-09-tables-based-on-four-months-data-of-2068-69/
2068/69,5,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2068-10-text-based-on-five-months-data-of-2068-69/
2068/69,5,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2068-10-table-based-on-five-months-data-of-2068-69/
2068/69,6,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2068-11-text-based-on-six-month-data-of-2068-69/
2068/69,6,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2068-11-table-based-on-six-months-data-of-2068-69/
2068/69,7,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2068-12-text-based-on-seven-month-data-of-2068-69/
2068/69,7,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2068-12-table-based-on-seven-months-data-of-2068-69/
2068/69,8,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2069-01-text-based-on-eight-month-data-of-2068-69/
2068/69,8,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2069-01-table-based-on-eight-months-data-of-2068-69/
2068/69,9,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2069-02-text-based-on-nine-month-data-of-2068-69/
2068/69,9,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2069-02-table-based-on-nine-months-data-of-2068-69/
2068/69,10,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2069-03-text-based-on-ten-month-data-of-2068-69/
2068/69,10,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2069-03-table-based-on-ten-months-data-of-2068-69/
2068/69,11,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2069-04-table-based-on-eleven-months-data-of-2068-69/
2068/69,11,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2069-04-text-based-on-eleven-month-data-of-2068-69/
2068/69,12,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2069-05-text-based-on-annual-data-of-2068-69/
2068/69,12,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2069-05-table-based-on-annual-data-of-2068-69/
2068/69,,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2068-06-text-based-on-first-months-data-of-2068-69/
2068/69,,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2068-06-tables-based-on-first-months-data-of-2068-69/
2069/70,2,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2069-07-text-based-on-two-months-data-of-2069-70/
2069/70,2,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2069-07-table-based-on-two-months-data-of-2069-70-2/
2069/70,3,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2069-08-text-based-on-three-months-data-of-2069-70/
2069/70,3,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2069-08-table-based-on-three-months-data-of-2069-70/
2069/70,4,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2069-09-text-based-on-four-months-data-of-2069-70/
2069/70,4,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2069-09-table-44-based-on-four-months-data-of-2069-70/
2069/70,5,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2069-10-text-based-on-five-months-data-of-2069-70-2/
2069/70,5,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2069-10-table-44-based-on-five-months-data-of-2069-70/
2069/70,6,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2069-11-text-based-on-six-months-data-of-2069-70/
2069/70,6,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2069-11-table-44-based-on-six-months-data-of-2069-70/
2069/70,7,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2069-12-text-based-on-seven-months-data-of-2069-70/
2069/70,7,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2069-12-table-44-based-on-seven-months-data-of-2069-70/
2069/70,8,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2070-01-table-44-based-on-eight-months-data-of-2069-70/
2069/70,8,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2070-01-text-based-on-eight-month-data-of-2069-70/
2069/70,9,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2070-02-table-44-based-on-nine-months-data-of-2069-70/
2069/70,9,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2070-02-text-based-on-nine-months-data-of-2069-70/
2069/70,10,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2070-03-tables-44-based-on-ten-months-data-of-2069-70/
2069/70,10,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2070-03-text-based-on-ten-months-data-of-2069-70/
2069/70,11,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2070-04-text-based-on-eleven-month-data-of-2069-70/
2069/70,11,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2070-04-tables-44-based-on-eleven-months-data-of-2069-70/
2069/70,12,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2070-05-tables-50-based-on-annual-data-of-2069-70/
2069/70,12,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2070-05-text-based-on-annual-data-of-2069-70/
2069/70,,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2069-06-table-based-on-first-data-of-2069-70/
2069/70,,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2069-06-text-based-on-first-month-data-of-2069-70/
2070/71,2,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2070-07-text-based-on-two-months-data-of-2070-71/
2070/71,2,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2070-07-tables-44-based-on-two-months-data-of-2070-71/
2070/71,3,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2070-08-text-based-on-three-months-data-of-2070-71/
2070/71,3,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2070-08-tables-44-based-on-three-months-data-of-2070-71/
2070/71,4,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2070-09-text-based-on-four-months-data-of-2070-71/
2070/71,4,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2070-09-tables-44-based-on-four-months-data-of-2070-71/
2070/71,5,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2070-10-tables-44-based-on-five-months-data-of-2070-71/
2070/71,5,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2070-10-text-based-on-five-months-data-of-2070-71/
2070/71,6,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2070-11-tables-based-on-six-months-data-of-2070-71/
2070/71,6,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2070-11-text-based-on-six-months-data-of-2070-71/
2070/71,7,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2070-12-tables-based-on-seven-months-data-of-2070-71/
2070/71,7,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2070-12-text-based-on-seven-months-data-of-2070-71/
2070/71,8,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2071-01-text-based-on-eight-months-data-of-2070-71/
2070/71,8,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2071-01-tables-based-on-eight-months-data-of-2070-71/
2070/71,9,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2071-02-text-based-on-nine-months-data-of-2070-71/
2070/71,9,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2071-02-tables-44-based-on-nine-months-data-of-2070-71/
2070/71,10,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2071-03-tables-44-based-on-ten-months-data-of-2070-71/
2070/71,10,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2071-03-text-based-on-ten-months-data-of-2070-71/
2070/71,11,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2071-04-tables-44-based-on-eleven-months-data-of-2070-71/
2070/71,11,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2071-04-text-based-on-eleven-months-data-of-2070-71/
2070/71,12,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2071-05-text-based-on-annual-data-of-2070-71/
2070/71,12,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2071-05-tables-50-based-on-annual-data-of-2070-71/
2070/71,,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2070-06-tables-44-based-on-first-month-data-of-2070-71/
2070/71,,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2070-06-text-based-on-first-month-data-of-2070-71/
2071/72,2,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2071-07-text-based-on-two-months-data-of-2071-72/
2071/72,2,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2071-07-tables-45-based-on-two-months-data-of-2071-72/
2071/72,3,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2071-08-text-based-on-three-months-data-of-2071-72/
2071/72,3,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2071-08-tables-46-based-on-three-months-data-of-2071-72/
2071/72,4,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2071-09-text-based-on-four-months-data-of-2071-72/
2071/72,4,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2071-09-tables-46-based-on-four-months-data-of-2071-72/
2071/72,5,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2071-10-text-based-on-first-five-month-data-of-2071-72/
2071/72,5,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2071-10-tables-based-on-first-five-month-data-of-2071-72/
2071/72,6,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2071-11-text-based-on-six-months-data-of-2071-72/
2071/72,6,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2071-11-tables-46-based-on-six-months-data-of-2071-72/
2071/72,7,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2071-12-text-based-on-seven-months-data-of-2071-72/
2071/72,7,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2071-12-tables-46-based-on-seven-months-data-of-2071-72/
2071/72,8,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2071-12-text-based-on-eight-months-data-of-2071-72/
2071/72,8,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2071-12-tables-46-based-on-eight-months-data-of-2071-72/
2071/72,9,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2072-2-text-based-on-nine-months-data-of-2071-72/
2071/72,9,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2072-2-tables-46-based-on-nine-months-data-of-2071-72/
2071/72,10,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2072-3-text-based-on-ten-months-data-of-2071-72/
2071/72,10,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2072-3-tables-46-based-on-ten-months-data-of-2071-72/
2071/72,11,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2072-4-text-based-on-eleven-months-data-of-2071-72/
2071/72,11,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2072-4-tables-46-based-on-eleven-months-data-of-2071-72/
2071/72,12,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2072-5-text-based-on-annual-data-of-2071-72/
2071/72,,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2071-06-text-based-on-first-month-data-of-2071-72/
2071/72,,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2071-06-tables-45-based-on-first-month-data-of-2071-72/
2072/73,,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-2073-4-text-based-on-the-eleven-months-data-of-2072-73/
2072/73,,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-2073-4-tables-39-based-on-the-eleven-months-data-of-2072-73/
2072/73,,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-2073-3-text-based-on-the-ten-months-data-of-2072-73/
2072/73,,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-2073-3-tables-39-based-on-the-ten-months-data-of-2072-73/
2072/73,,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-2073-2-text-based-on-the-nine-months-data-of-2072-73/
2072/73,,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-2073-2-tables-50-based-on-the-nine-months-data-of-2072-73/
2072/73,,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-2073-1-text-based-on-the-eight-months-data-of-2072-73/
2072/73,,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-2073-1-tables-45-based-on-the-eight-months-data-of-2072-73/
2072/73,,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-2072-12-text-based-on-the-seven-months-data-of-2072-73/
2072/73,,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-2072-12-tables-44-based-on-the-seven-months-data-of-2072-73/
2072/73,,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2072-11-text-based-on-the-six-months-data-of-2072-73/
2072/73,,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2072-11-tables-45-based-on-the-six-months-data-of-2072-73/
2072/73,,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2072-10-text-based-on-the-five-months-data-of-2072-73/
2072/73,,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2072-10-tables-47-based-on-the-five-months-data-of-2072-73/
2072/73,,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2072-9-text-based-on-the-four-months-data-of-2072-73/
2072/73,,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2072-9-tables-47-based-on-the-four-months-data-of-2072-73/
2072/73,,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2072-8-text-based-on-the-three-months-data-of-2072-73/
2072/73,,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2072-8-tables-46-based-on-the-three-months-data-of-2072-73/
2072/73,,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2072-7-text-based-on-the-two-months-data-of-2072-73/
2072/73,,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2072-7-tables-45-based-on-the-two-months-data-of-2072-73/
2072/73,,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2072-6-text-based-on-the-first-month-data-of-2072-73/
2072/73,,https://www.nrb.org.np/red/current-macroeconomic-situation-english-2072-6-tables-45-based-on-the-first-month-data-of-2072-73/
2078/79,12,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-annual-data-of-2078-79/
2080/81,6,https://www.nrb.org.np/red/current-macroeconomic-and-financial-situation-english-based-on-six-months-data-of-2080-81/
